(Cell	connector
							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1X5

							(PackType	1X5)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_25)

									)

									(Linkage	Symbol

										(Name	sym_24)

									)

								)

							)

						)

					)

				)

				(Primitive	2X48

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X48

							(PackType	2X48)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_26)

									)

								)

							)

						)

					)

				)

				(Primitive	DB37

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DB37

							(PackType	DB37)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_27)

									)

								)

							)

						)

					)

				)

				(Primitive	QSFP28_1X1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	QSFP28_1X1

							(PackType	QSFP28_1X1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_28)

									)

								)

							)

						)

					)

				)

				(Primitive	2X2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X2

							(PackType	2X2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_29)

									)

								)

							)

						)

					)

				)

				(Primitive	2X9

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X9

							(PackType	2X9)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_30)

									)

								)

							)

						)

					)

				)

				(Primitive	2X4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X4

							(PackType	2X4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_31)

									)

								)

							)

						)

					)

				)

				(Primitive	2X34

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X34

							(PackType	2X34)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_32)

									)

								)

							)

						)

					)

				)

				(Primitive	SFP28_2X2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/21,10:11:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP28_2X2

							(PackType	SFP28_2X2)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[4]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_34)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_33)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ea503e3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc003a8)

)

